Time_Index,z1,z2,z3
4726,10,28.9,24.33
4727,10,28.9,25
4728,10,28.6,24
4729,10,27.8,22.67
4730,10,27.8,23
4731,10,27.2,23
4732,10,27.2,22.67
4733,10,27.2,22.33
4734,10,26.65,23
4735,10,28.3,25
4736,10,29.4,26
4737,10,31.1,27.33
4738,10,32.2,29
4739,10,33.9,30.33
4740,10,34.45,31.33
4741,10,37.2,32.33
4742,10,38.3,32.67
4743,10,38.3,33
4744,10,37.8,33
4745,10,37.8,33
4746,10,37.8,33
4747,10,37.8,32
4748,10,36.7,30
4749,10,35.6,27.67
4750,10,34.4,26
4751,10,33.9,25
4752,10,33.9,24.33
4753,10,32.8,23.67
4754,10,31.7,23.67
4755,10,29.4,25
4756,10,30,23.67
4757,10,28.3,23
4758,10,28.3,23.5
4759,10,29.4,25.33
4760,10,30.6,28
4761,10,32.2,30
4762,10,33.3,31.33
4763,10,35,32.33
4764,10,35.55,33.33
4765,10,37.8,34.67
4766,10,38.3,35.67
4767,10,38.9,36
4768,10,38.3,36
4769,10,38.9,36
4770,10,38.6,35.33
4771,10,37.2,33
4772,10,36.7,31.67
4773,10,35.6,30
4774,10,33.9,28.33
4775,10,31.7,28
4776,10,31.7,27.67
4777,10,31.1,26.67
4778,10,29.4,27
4779,10,30,25.67
4780,10,30.6,24.67
4781,10,28.9,25
4782,10,28.9,24
4783,10,29.4,26.33
4784,10,31.1,29.67
4785,10,32.2,31.67
4786,10,35,33
4787,10,36.7,35
4788,10,37.25,36
4789,10,38.9,36.33
4790,10,40.6,34
4791,10,39.4,33
4792,10,41.1,27
4793,10,40.6,27
4794,10,40.3,27
4795,10,38.9,27
4796,10,37.8,26
4797,10,36.7,26
4798,10,36.1,26
4799,10,36.1,26
4800,10,35.55,25
4801,10,32.2,25
4802,10,31.7,25
4803,10,32.8,25
4804,10,32.2,24.5
4805,10,32.2,25
4806,10,31.65,25.6
4807,10,32.8,25
4808,10,32.8,26
4809,10,35,27
4810,10,36.1,29
4811,10,37.2,30
4812,10,38.05,31
4813,10,40,31.67
4814,10,41.7,32.67
4815,10,40,33
4816,10,39.4,33.33
4817,10,39.4,33
4818,10,39.15,32.5
4819,10,38.3,31.67
4820,10,37.2,29.33
4821,10,36.7,23.45
4822,10,35,23.1
4823,10,34.4,23.1
4824,10,34.15,23.63
4825,10,33.3,23.15
4826,10,33.3,23.2
4827,10,31.7,23.15
4828,10,31.7,22.5
4829,10,31.1,22.8
4830,10,30.85,22.2
4831,10,30,22.8
4832,10,32.2,23.5
4833,10,35,25
4834,10,35.6,25
4835,10,37.2,25
4836,10,38.3,25
4837,10,40,25
4838,10,41.1,26
4839,10,42.2,27
4840,10,42.8,26.33
4841,10,41.1,25
4842,10,41.1,24.67
4843,10,38.9,23
4844,10,36.7,22
4845,10,35.6,22
4846,10,34.4,21
4847,10,33.9,21
4848,10,33.05,20
4849,10,31.1,20
4850,10,30,20
4851,10,30.6,19.4
4852,10,30,19.4
4853,10,30.6,18.98
4854,10,30.3,18.95
4855,10,31.1,18.43
4856,10,32.2,18.3
4857,10,32.8,18
4858,10,34.4,18
4859,10,36.7,18
4860,10,37.5,18.5
4861,10,38.9,18.95
4862,10,40.6,19.33
4863,10,40,19.4
4864,10,41.7,19.4
4865,10,40.6,20.33
4866,10,37.68,21
4867,10,31.2,21
4868,10,28.95,20
4869,10,29.5,20
4870,10,28.9,20.8
4871,10,28.9,20.8
4872,10,28.9,20
4873,10,28.3,20
4874,10,28.3,20
4875,10,28.9,20
4876,10,29.4,20
4877,10,30,20
4878,10,29.15,20
4879,10,28.9,20.67
4880,10,29.4,21
4881,10,31.7,22
4882,10,33.3,22
4883,10,34.4,22.67
4884,10,36.1,24
4885,10,38.3,25
4886,10,38.9,25.5
4887,10,38.9,27.33
4888,10,39.4,28
4889,10,38.07,28
4890,10,36,28
4891,10,33.9,27
4892,10,33.3,26
4893,10,32.8,24.67
4894,10,32.2,23
4895,10,31.7,22.67
4896,10,31.4,23
4897,10,31.1,22.67
4898,10,30.6,22
4899,10,30.6,22.2
4900,10,30,22.2
4901,10,30,21
4902,10,29.7,21.7
4903,10,30.6,22.67
4904,10,31.7,25
4905,10,33.3,26.33
4906,10,33.9,28.33
4907,10,35.6,28.67
4908,10,36.4,30.67
4909,10,37.8,29.67
4910,10,38.3,28.67
4911,10,39.4,29
4912,10,40,30.33
4913,10,38.9,31
4914,10,38.3,30
4915,10,37.8,29.67
4916,10,37.2,28
4917,10,36.7,26.33
4918,10,34.4,26
4919,10,33.3,25.67
4920,10,33.05,25
4921,10,32.8,25
4922,10,30,25
4923,10,30,23
4924,10,28.9,22.33
4925,10,28.9,22
4926,10,28.9,22
4927,10,28.9,26.33
4928,10,30.6,29
4929,10,32.2,30
4930,10,32.2,30
4931,10,33.9,29.5
4932,10,34.45,30.67
4933,10,36.1,31
4934,10,37.2,30.33
4935,10,38.9,30
4936,10,39.4,28.33
4937,10,38.3,28
4938,10,38.3,27
4939,10,37.8,27
4940,10,36.1,26.33
4941,10,35,25.33
4942,10,33.65,24.67
4943,10,32.8,25
4944,10,32.5,25
4945,10,31.7,25
4946,10,31.1,23.33
4947,10,31.1,22.67
4948,10,30.6,21.5
4949,10,30,20.67
4950,10,30,19.67
4951,10,30.6,21.67
4952,10,31.1,23.33
4953,10,33.3,25
4954,10,35,26
4955,10,36.7,26.33
4956,10,36.95,27.33
4957,10,38.3,28
4958,10,39.4,28.33
4959,10,40,29.5
4960,10,40,29.67
4961,10,40,30
4962,10,40,29.67
4963,10,39.4,28
4964,10,38.3,25.67
4965,10,38.3,23
4966,10,36.7,22
4967,10,35,21.67
4968,10,35.3,21.67
4969,10,35,21.67
4970,10,34.4,21
4971,10,33.3,20.67
4972,10,32.8,21
4973,10,31.1,20
4974,10,31.1,20.33
4975,10,31.7,21.33
4976,10,33.3,22
4977,10,34.4,23.67
4978,10,35,26.33
4979,10,36.1,29.33
4980,10,36.95,32
4981,10,40,35.33
4982,10,40.6,35.33
4983,10,41.1,37
4984,10,41.7,37
4985,10,41.1,36
4986,10,40.55,35.67
4987,10,39.4,34
4988,10,38.3,32
4989,10,37.8,28.67
4990,10,37.2,25
4991,10,36.7,23.67
4992,10,36.4,23.9
4993,10,35.6,22.8
4994,10,35,23
4995,10,34.4,22.67
4996,10,33.3,22.67
4997,10,32.8,23
4998,10,32.25,22.67
4999,10,32.2,25
5000,10,33.9,27.33
5001,10,35,28
5002,10,37.2,30
5003,10,38.3,30.67
5004,10,38.3,30
5005,10,40,30
5006,10,40.6,30
5007,10,42.8,30.67
5008,10,41.1,31
5009,10,41.7,30
5010,10,41.7,30
5011,10,41.1,29
5012,10,40.6,28.33
5013,10,39.4,26.67
5014,10,38.3,25.33
5015,10,38.3,25
5016,10,37.5,24.33
5017,10,35.6,23
5018,10,33.9,23
5019,10,33.3,22.33
5020,10,33.3,21.67
5021,10,33.3,21
5022,10,33.3,21.33
5023,10,33.3,23.5
5024,10,33.3,26
5025,10,33.9,26
5026,10,33.9,27.5
5027,10,33.9,28.5
5028,10,34.15,28.67
5029,10,35.6,31
5030,10,36.1,31.67
5031,10,36.7,32
5032,10,37.2,32.8
5033,10,37.2,32.8
5034,10,37.2,31.7
5035,10,30.8,30
5036,10,26.1,29.15
5037,10,25.6,27.2
5038,10,26.1,26.1
5039,10,26.1,25
5040,10,26.65,23.3
5041,10,26.7,23.3
5042,10,27.2,22.5
5043,10,26.7,21
5044,10,26.7,22
5045,10,26.7,21
5046,10,26.95,21
5047,10,27.8,22.33
5048,10,28.9,24
5049,10,31.1,25.67
5050,10,32.8,26.33
5051,10,33.9,27.67
5052,10,34.45,28
5053,10,36.1,29.33
5054,10,36.7,30
5055,10,38.9,31
5056,10,38.9,31
5057,10,37.9,31
5058,10,31.8,30.33
5059,10,26.7,29.67
5060,10,25.8,27.67
5061,10,26.1,25.33
5062,10,26.7,23
5063,10,26.7,22
5064,10,26.7,21.33
5065,10,26.7,21
5066,10,27.2,20.67
5067,10,27.2,20
5068,10,26.7,18.9
5069,10,26.7,20
5070,10,26.7,20
5071,10,27.8,21.67
5072,10,28.3,23.67
5073,10,29.4,25.67
5074,10,31.1,27.67
5075,10,33.9,28.67
5076,10,34.75,30
5077,10,37.2,30.33
5078,10,37.2,30.33
5079,10,37.2,31
5080,10,37.2,30.67
5081,10,36.7,27.67
5082,10,36.15,28.33
5083,10,34.4,28.33
5084,10,33.3,27.33
5085,10,33.3,26
5086,10,31.7,26
5087,10,31.1,25
5088,10,30.55,24
5089,10,29.4,23.67
5090,10,29.4,23.67
5091,10,30,22.33
5092,10,28.9,22.33
5093,10,28.9,21.52
5094,10,28.6,21.7
5095,10,28.3,23
5096,10,30,23.33
5097,10,31.1,25.67
5098,10,32.8,26.67
5099,10,34.4,27.67
5100,10,34.7,29
5101,10,37.2,30.67
5102,10,37.8,31.33
5103,10,38.3,31
5104,10,38.3,30
5105,10,33.9,26.33
5106,10,34.75,27.67
5107,10,35,27
5108,10,33.9,25.67
5109,10,33.3,24.67
5110,10,33.3,22
5111,10,32.8,21
5112,10,33.05,21.7
5113,10,31.1,21
5114,10,30.6,21
5115,10,30,21
5116,10,29.4,20
5117,10,28.9,20.6
5118,10,29.15,20
5119,10,30,20.67
5120,10,30.6,21.67
5121,10,31.1,23
5122,10,33.9,24
5123,10,35.6,23.67
5124,10,35.6,26.33
5125,10,37.2,28.33
5126,10,38.3,30.33
5127,10,38.3,31
5128,10,38.9,31.33
5129,10,38.9,29.67
5130,10,38.35,27.67
5131,10,37.8,27.67
5132,10,37.2,26.67
5133,10,36.7,25
5134,10,35,23.67
5135,10,33.9,23.33
5136,10,33.6,22.33
5137,10,32.2,22
5138,10,31.7,21.4
5139,10,31.7,21
5140,10,30.6,20.67
5141,10,31.1,21.7
5142,10,30.55,21
5143,10,30,22.33
5144,10,31.7,24
5145,10,33.3,26
5146,10,35,28.67
5147,10,36.7,30.33
5148,10,37.5,31.67
5149,10,40.6,32.67
5150,10,40,33.33
5151,10,40,33.33
5152,10,41.1,33.33
5153,10,41.1,33.67
5154,10,40.55,32.67
5155,10,39.4,30.67
5156,10,38.9,29.33
5157,10,38.3,28
5158,10,36.1,26.33
5159,10,35,25.33
5160,10,34.45,25
5161,10,33.3,23.67
5162,10,35,23.33
5163,10,33.9,22.67
5164,10,32.8,22.33
5165,10,32.2,21.7
5166,10,31.4,22
5167,10,30.6,23.33
5168,10,31.7,25
5169,10,34.4,27
5170,10,35.6,29
5171,10,37.2,31.5
5172,10,38.05,32
5173,10,40,33.67
5174,10,41.1,34
5175,10,40,34
5176,10,41.7,33
5177,10,41.7,33.33
5178,10,41.4,32.33
5179,10,40.6,29.33
5180,10,40,27.67
5181,10,39.4,26.33
5182,10,37.2,26
5183,10,36.1,25
5184,10,35.85,24.33
5185,10,35.6,23.33
5186,10,35,24.67
5187,10,34.4,24
5188,10,33.9,24.4
5189,10,32.2,23.9
5190,10,32.2,22.33
5191,10,31.7,25.6
5192,10,32.8,26
5193,10,34.4,28
5194,10,36.7,30
5195,10,37.8,31.67
5196,10,38.6,33.33
5197,10,40,34.67
5198,10,41.1,35.33
5199,10,42.2,35.33
5200,10,42.2,35.33
5201,10,42.8,35
5202,10,42.5,33.67
5203,10,41.7,32.33
5204,10,40.6,30.67
5205,10,40,29.67
5206,10,37.2,29
5207,10,37.2,27.67
5208,10,36.95,27
5209,10,36.1,26.33
5210,10,33.9,26
5211,10,35,26
5212,10,33.3,26
5213,10,32.2,25.33
5214,10,31.95,25
5215,10,31.7,25.67
5216,10,32.2,26.33
5217,10,33.9,28.33
5218,10,37.2,30.67
5219,10,36.7,31.33
5220,10,36.7,32.33
5221,10,37.8,33.67
5222,10,39.4,34.33
5223,10,40,26
5224,10,39.4,23.5
5225,10,40.6,24.67
5226,10,40.3,25
5227,10,40.6,24.67
5228,10,39.4,24
5229,10,37.8,24
5230,10,37.2,24.4
5231,10,36.1,24.4
5232,10,34.7,23.9
5233,10,33.9,23.9
5234,10,34.4,23.9
5235,10,33.3,23.67
5236,10,32.2,23.9
5237,10,31.7,23.9
5238,10,31.7,23.9
5239,10,31.7,23.9
5240,10,32.8,24
5241,10,33.9,26
5242,10,36.1,27
5243,10,37.8,28
5244,10,38.35,29.5
5245,10,40.6,30
5246,10,42.8,31
5247,10,41.7,31.33
5248,10,42.8,31
5249,10,43.3,31
5250,10,43.05,30.67
5251,10,42.2,29.67
5252,10,41.7,26.33
5253,10,39.4,24.67
5254,10,38.3,23.33
5255,10,37.8,23
5256,10,37.25,22
5257,10,36.7,22
5258,10,35,21.67
5259,10,34.4,21.33
5260,10,33.3,22
5261,10,32.8,22
5262,10,32.5,22
5263,10,32.8,22
5264,10,33.9,22.67
5265,10,35,25
5266,10,37.2,27.33
5267,10,38.3,28.5
5268,10,39.45,30.5
5269,10,41.7,31
5270,10,42.8,31
5271,10,43.3,31.67
5272,10,43.3,31
5273,10,43.9,30.67
5274,10,43.35,30.33
5275,10,42.8,29
5276,10,42.2,27.67
5277,10,41.7,27
5278,10,40.6,24.67
5279,10,39.4,23.67
5280,10,38.05,23
5281,10,37.8,23
5282,10,37.2,22.67
5283,10,36.7,23
5284,10,36.1,23
5285,10,35,22.67
5286,10,34.45,23
5287,10,35,23
5288,10,35.6,24
5289,10,36.1,25.67
5290,10,38.3,27.33
5291,10,40.6,28.33
5292,10,41.15,29
5293,10,42.8,30.67
5294,10,43.9,31.33
5295,10,45.6,32
5296,10,45.6,33
5297,10,45.6,31.67
5298,10,45.6,31.33
5299,10,44.4,29.67
5300,10,43.3,27.67
5301,10,40.2,25.67
5302,10,38.3,25
5303,10,38.3,24.67
5304,10,38.05,23.33
5305,10,36.7,22.67
5306,10,36.7,22
5307,10,35.6,21.5
5308,10,35,21
5309,10,34.4,20.7
5310,10,34.4,21.02
5311,10,35,22.33
5312,10,36.1,23.67
5313,10,37.2,25.33
5314,10,38.3,28
5315,10,38.9,27
5316,10,39.75,30.6
5317,10,42.2,32
5318,10,42.2,33.33
5319,10,43.3,33.33
5320,10,44.4,34.33
5321,10,44.4,33.67
5322,10,44.15,30
5323,10,42.8,22.67
5324,10,42.2,21
5325,10,41.7,21.33
5326,10,41.7,21
5327,10,40,21
5328,10,39.7,21
5329,10,38.9,22
5330,10,37.2,23.05
5331,10,35,21
5332,10,34.4,21
5333,10,35,21
5334,10,33.9,21
5335,10,32.8,21
5336,10,35,21
5337,10,35,22.8
5338,10,37.2,23.33
5339,10,37.8,25
5340,10,38.6,25.33
5341,10,40.6,27
5342,10,43.9,29
5343,10,43.9,29.5
5344,10,44.4,30
5345,10,43.9,30
5346,10,43.9,29.67
5347,10,42.8,28
5348,10,42.2,26.67
5349,10,41.7,26
5350,10,40.6,25.67
5351,10,39.4,25
5352,10,39.15,23.33
5353,10,37.8,22
5354,10,36.7,21.67
5355,10,34.4,21.33
5356,10,33.9,21
5357,10,33.3,19.4
5358,10,33.3,21
5359,10,34.4,21.1
5360,10,36.1,21.65
5361,10,36.1,24
5362,10,37.2,26.67
5363,10,38.3,27.33
5364,10,39.15,29
5365,10,41.7,29.67
5366,10,41.7,30.33
5367,10,42.2,31
5368,10,43.3,31
5369,10,42.2,30.33
5370,10,41.97,29.67
5371,10,41.22,27.67
5372,10,40,25.67
5373,10,38.9,25.67
5374,10,39.4,24.67
5375,10,37.8,23.33
5376,10,37.25,23
5377,10,36.1,22.67
5378,10,35.6,21.33
5379,10,35,20
5380,10,35,19
5381,10,33.9,18.67
5382,10,33.6,18
5383,10,32.8,19
5384,10,34.4,22.67
5385,10,34.4,24
5386,10,35.6,25
5387,10,38.9,26
5388,10,40.55,27
5389,10,43.3,28.33
5390,10,43.3,28.67
5391,10,44.4,28.67
5392,10,45,28.67
5393,10,45,29.33
5394,10,45,27.67
5395,10,44.4,26.67
5396,10,43.3,24.67
5397,10,41.7,23.33
5398,10,38.9,22
5399,10,38.3,22
5400,10,37.75,21.33
5401,10,36.1,21
5402,10,35.6,20.33
5403,10,34.4,20
5404,10,33.9,19.67
5405,10,33.3,19
5406,10,33.3,19.33
5407,10,32.8,20.67
5408,10,35.6,22.67
5409,10,36.7,24.33
5410,10,38.3,26
5411,10,40.6,27.33
5412,10,41.4,28
5413,10,43.3,30
5414,10,45,30.33
5415,10,44.4,30.67
5416,10,44.4,31
5417,10,44.4,30.33
5418,10,44.4,30
5419,10,43.3,28.33
5420,10,42.2,27.33
5421,10,41.7,26
5422,10,39.4,25
5423,10,37.8,24
5424,10,37.25,23.67
5425,10,37.2,23
5426,10,36.7,22.67
5427,10,36.2,23
5428,10,35,22
5429,10,34.4,22
5430,10,33.85,22
5431,10,34.4,22
5432,10,35.6,22.67
5433,10,36.7,23.33
5434,10,38.3,25.33
5435,10,39.4,27.33
5436,10,40.55,29
5437,10,42.2,30.33
5438,10,42.8,31
5439,10,44.4,31
5440,10,43.3,31
5441,10,43.9,30
5442,10,43.6,28.33
5443,10,42.8,26.67
5444,10,41.7,26
5445,10,40.6,25.33
5446,10,40,24.33
5447,10,32.37,23
5448,10,29.67,22.33
5449,10,28.45,21.67
5450,10,27.8,21.67
5451,10,27.8,20.67
5452,10,27.8,20
5453,10,28.3,19.67
5454,10,28.6,19.33
5455,10,29.4,21
5456,10,30.8,22.67
5457,10,31.05,23.33
5458,10,32.8,24.33
5459,10,33.9,25
5460,10,34.15,26
5461,10,36.7,26
5462,10,36.1,26
5463,10,35.6,26.67
5464,10,35.6,27
5465,10,35.6,26
5466,10,35.6,26
5467,10,35,25.67
5468,10,34.4,23.67
5469,10,34.4,22
5470,10,33.3,21.7
5471,10,32.8,21
5472,10,32.8,21
5473,10,32.2,20
5474,10,32.8,20.67
5475,10,32.2,19.67
5476,10,32.2,20
5477,10,31.1,19.33
5478,10,30.85,18
5479,10,30,20.33
5480,10,30.6,22.33
5481,10,31.1,25
5482,10,31.1,26
5483,10,32.2,27.33
5484,10,33.05,28.33
5485,10,34.4,29.67
5486,10,35,29.33
5487,10,36.1,30
5488,10,36.1,31
5489,10,36.7,30.33
5490,10,36.4,30
5491,10,35,28
5492,10,33.9,26
5493,10,33.9,24
5494,10,32.05,23
5495,10,28.3,23
5496,10,28.6,22
5497,10,28.3,21
5498,10,28.15,21
5499,10,26.3,20
5500,10,25.6,19.33
5501,10,25,19
5502,10,24.7,17.67
5503,10,25,19.67
5504,10,25.6,22
5505,10,26.7,24
5506,10,27.8,27
5507,10,28.9,30.67
5508,10,29.75,31.67
5509,10,32.8,32
5510,10,35,33
5511,10,34.4,31.67
5512,10,33.9,30.67
5513,10,34.4,27.67
5514,10,34.15,25
5515,10,32.8,23.33
5516,10,31.7,22.33
5517,10,31.1,22
5518,10,30.6,21.33
5519,10,30,21.33
5520,10,29.45,21.33
5521,10,28.9,21
5522,10,28.9,21
5523,10,28.9,21
5524,10,28.3,20.6
5525,10,28.3,19.67
5526,10,28.3,19
5527,10,28.9,20
5528,10,29.4,21.67
5529,10,30,23
5530,10,31.1,24.67
5531,10,32.8,25.67
5532,10,33.6,26
5533,10,35.6,27
5534,10,37.2,28
5535,10,37.2,28
5536,10,36.7,28
5537,10,36.7,28
5538,10,36.4,27
5539,10,36.1,25.67
5540,10,34.4,23
5541,10,34.4,22.67
5542,10,33.9,20.67
5543,10,33.3,19.67
5544,10,33.3,18.33
5545,10,32.2,18.67
5546,10,31.7,19.67
5547,10,31.1,19.67
5548,10,31.1,19.33
5549,10,30.6,19
5550,10,30.3,18
5551,10,29.4,19
5552,10,30.6,20
5553,10,31.7,20.33
5554,10,32.2,21.67
5555,10,34.4,23
5556,10,35.25,25
5557,10,37.8,23.33
5558,10,37.8,21.67
5559,10,38.3,20.67
5560,10,39.4,21.1
5561,10,38.9,20
5562,10,38.9,20
5563,10,38.3,20
5564,10,37.8,19.7
5565,10,37.2,19
5566,10,36.7,18
5567,10,35,18
5568,10,34.15,18
5569,10,32.2,18.33
5570,10,31.1,18
5571,10,31.1,18
5572,10,30.6,18
5573,10,30.6,18
5574,10,30.3,18.33
5575,10,30.6,18.33
5576,10,31.7,20
5577,10,33.3,20
5578,10,34.4,20.8
5579,10,35.6,21
5580,10,36.4,23
5581,10,38.9,25.67
5582,10,40.6,25.33
5583,10,40,26
5584,10,40.6,26.33
5585,10,40,22.33
5586,10,39.7,20.12
5587,10,39.4,20
5588,10,37.03,19.67
5589,10,37.2,18.33
5590,10,36.7,18
5591,10,36.1,17.67
5592,10,35.55,17
5593,10,34.4,17
5594,10,33.3,17
5595,10,32.8,17
5596,10,32.2,16.7
5597,10,32.2,16
5598,10,31.95,15.87
5599,10,31.7,17.6
5600,10,32.2,19
5601,10,33.3,20.67
5602,10,33.9,22.67
5603,10,34.4,24.67
5604,10,34.7,26
5605,10,36.7,26.67
5606,10,37.2,27.33
5607,10,37.8,27.33
5608,10,38.3,27.33
5609,10,38.3,27
5610,10,38.3,27
5611,10,36.7,26.33
5612,10,35.8,24.67
5613,10,31,22.33
5614,10,25.13,20
5615,10,24.67,19
5616,10,24.47,18
5617,10,24.4,18
5618,10,25,18.33
5619,10,25,19
5620,10,25,18.3
5621,10,24.4,18
5622,10,24.7,17
5623,10,25,17.67
5624,10,26.1,20.67
5625,10,28.3,22.33
5626,10,29.4,24.67
5627,10,31.7,26.33
5628,10,30.85,27.67
5629,10,30.6,28
5630,10,31.7,29
5631,10,31.1,30.33
5632,10,31.1,30
5633,10,28.9,28
5634,10,29.15,22.33
5635,10,28.9,21.67
5636,10,28.9,20.33
5637,10,28.9,21.1
5638,10,29.4,18
5639,10,28.9,19.4
5640,10,28.9,18.33
5641,10,28.9,18
5642,10,24.72,17.67
5643,10,23.48,17
5644,10,24.2,17
5645,10,23.45,18.3
5646,10,23.9,17.8
5647,10,23.9,18
5648,10,25,20.33
5649,10,26.7,23
5650,10,27.8,25.33
5651,10,28.3,26.67
5652,10,29.45,28.33
5653,10,31.1,29.67
5654,10,33.3,30.67
5655,10,32.8,30.33
5656,10,33.9,30.67
5657,10,33.9,30
5658,10,33.6,28.67
5659,10,32.8,26.33
5660,10,32.8,24.33
5661,10,31.1,22.67
5662,10,30.6,23
5663,10,30.6,21.33
5664,10,30.3,20.67
5665,10,30,20.33
5666,10,29.4,19.7
5667,10,28.9,19.33
5668,10,27.8,18.3
5669,10,27.8,18
5670,10,27.8,18
5671,10,27.8,19
5672,10,27.2,21.33
5673,10,27.2,23.67
5674,10,28.9,26
5675,10,30,27.33
5676,10,31.1,28.33
5677,10,33.9,29.67
5678,10,35.6,29.33
5679,10,36.1,30
5680,10,36.1,30
5681,10,36.1,28.67
5682,10,36.1,27.67
5683,10,35.6,26
5684,10,35.6,24.33
5685,10,35,23.33
5686,10,31.7,23
5687,10,32.2,22
5688,10,31.95,22
5689,10,30.6,21.33
5690,10,30,21
5691,10,31.1,21.33
5692,10,30.6,22
5693,10,28.9,21
5694,10,28.35,21
5695,10,28.3,22.2
5696,10,30,22
5697,10,31.1,23.33
5698,10,32.8,25
5699,10,34.4,25
5700,10,35.55,25.33
5701,10,36.7,25
5702,10,37.2,25
5703,10,37.8,25
5704,10,38.3,25
5705,10,38.9,22.67
5706,10,38.6,23
5707,10,37.8,23
5708,10,37.2,22.67
5709,10,35,21.67
5710,10,33.9,21
5711,10,32.2,21
5712,10,32.5,21
5713,10,33.3,21
5714,10,32.8,21
5715,10,32.2,21.35
5716,10,31.1,21.67
5717,10,30.6,21.62
5718,10,30,22
5719,10,28.9,21.7
5720,10,30.6,22
5721,10,32.8,22
5722,10,33.9,22.33
5723,10,36.1,25
5724,10,36.95,25
5725,10,38.3,22.67
5726,10,38.9,25.33
5727,10,39.4,26.33
5728,10,39.4,24.67
5729,10,39.4,22.33
5730,10,39.15,22
5731,10,38.9,22
5732,10,37.2,22
5733,10,35,21.85
5734,10,34.4,21.1
5735,10,34.4,22
5736,10,33.6,22
5737,10,32.8,21.67
5738,10,31.7,21
5739,10,31.7,21
5740,10,31.7,21
5741,10,30,21
5742,10,30.3,21
5743,10,30.6,21
5744,10,31.7,21.33
5745,10,33.9,22.33
5746,10,36.1,24.67
5747,10,37.2,26.67
5748,10,37.5,29
5749,10,40,30
5750,10,40.6,30.67
5751,10,41.1,30.67
5752,10,41.7,30.67
5753,10,41.1,30.67
5754,10,41.1,30.33
5755,10,40.6,28.33
5756,10,39.4,26.67
5757,10,37.2,25.33
5758,10,36.1,24.67
5759,10,35.6,23.67
5760,10,35.3,23.33
5761,10,34.4,23
5762,10,32.2,22.67
5763,10,31.7,22
5764,10,31.7,22.67
5765,10,31.1,22.67
5766,10,31.1,22
5767,10,31.1,22.33
5768,10,32.8,23.33
5769,10,35,25.67
5770,10,36.7,27
5771,10,38.3,28
5772,10,39.45,29.33
5773,10,41.7,30.33
5774,10,41.1,31
5775,10,40.6,31
5776,10,42.2,30.67
5777,10,41.7,30
5778,10,41.4,29
5779,10,40.6,27
5780,10,39.4,25.33
5781,10,38.3,23
5782,10,35.6,21
5783,10,36.1,20.67
5784,10,35.25,21
5785,10,33.3,21.33
5786,10,35,20.5
5787,10,33.3,19.33
5788,10,31.1,20
5789,10,30.6,19.67
5790,10,30,18
5791,10,29.4,18.33
5792,10,30.6,21.67
5793,10,32.2,23
5794,10,33.9,25.33
5795,10,35,26
5796,10,35.3,26.33
5797,10,36.7,27.33
5798,10,40.6,28
5799,10,38.9,28.67
5800,10,39.4,28
5801,10,40,28
5802,10,39.45,27.67
5803,10,38.3,25.67
5804,10,37.2,22.67
5805,10,37.8,21.33
5806,10,35.6,20
5807,10,34.4,20
5808,10,33.85,18.33
5809,10,32.2,18
5810,10,31.7,18
5811,10,31.1,18.3
5812,10,31.1,17.67
5813,10,31.1,17
5814,10,30.85,17.33
5815,10,29.4,18
5816,10,30.6,20.33
5817,10,31.7,22
5818,10,32.2,24
5819,10,35,26
5820,10,35,27.67
5821,10,36.1,29.33
5822,10,37.2,30
5823,10,37.2,30
5824,10,37.8,30
5825,10,37.8,30
5826,10,37.5,28.67
5827,10,36.1,27
5828,10,35.6,24
5829,10,33.9,22.67
5830,10,33.3,21.67
5831,10,32.2,20.67
5832,10,31.95,20.33
5833,10,30.6,20
5834,10,30,19.67
5835,10,30.6,18
5836,10,30,18.67
5837,10,30,18.15
5838,10,29.45,17.73
5839,10,29.4,19
5840,10,29.4,21.67
5841,10,32.2,25.33
5842,10,33.3,29
5843,10,33.3,31.33
5844,10,34.7,32
5845,10,37.2,32.67
5846,10,38.9,34
5847,10,37.8,35
5848,10,38.3,35
5849,10,37.8,34.33
5850,10,37.5,32.67
5851,10,36.7,31
5852,10,36.1,28
5853,10,35.6,26.33
5854,10,35,26
5855,10,34.4,25.33
5856,10,34.15,25.33
5857,10,33.3,24.67
5858,10,32.2,25
5859,10,33.3,24.67
5860,10,32.8,25
5861,10,31.7,24.67
5862,10,31.7,25.67
5863,10,32.2,27
5864,10,32.8,27
5865,10,32.8,27
5866,10,33.3,28
5867,10,35.6,28
5868,10,36.15,29.33
5869,10,38.3,31
5870,10,39.4,31.67
5871,10,39.4,32
5872,10,40,32
5873,10,39.4,31
5874,10,39.15,30.33
5875,10,38.3,27.67
5876,10,37.8,27.67
5877,10,37.8,27
5878,10,36.7,26
5879,10,34.4,25.33
5880,10,34.15,24.67
5881,10,32.8,23
5882,10,32.8,22
5883,10,32.8,22.33
5884,10,32.8,22
5885,10,31.7,22
5886,10,31.4,22.2
5887,10,31.1,22
5888,10,31.7,23.33
5889,10,33.9,25.33
5890,10,35.6,26
5891,10,36.7,27
5892,10,37.5,27
5893,10,40,27
5894,10,40,26
5895,10,41.7,26
5896,10,40.6,26
5897,10,40.6,26
5898,10,40.6,26
5899,10,38.9,25
5900,10,38.3,25
5901,10,37.2,25
5902,10,35,23.77
5903,10,34.4,23.3
5904,10,34.7,23.3
