Time_Index,none,bio,nuc,Gas_EM_z02,Gas_EM_z04,Gas_HH_z07,Gas_HH_z11,Gas_HH_z12,Gas_CHI_z03,Gas_CHI_z05,Gas_CHI_z06,Gas_CHI_z08,Gas_CHI_z09,Gas_CHI_z10,Gas_CHI_z17,Gas_CHI_z18,Gas_PEPL_z01,Gas_NGPL_z13,Gas_NGPL_z14,Gas_NGPL_z15,Gas_NGPL_z16,Coal_IL_z08,Coal_IL_z09,Coal_IL_z12,Coal_IL_z17,Coal_PRB_z01,Coal_PRB_z02,Coal_PRB_z03,Coal_PRB_z04,Coal_PRB_z05,Coal_PRB_z06,Coal_PRB_z07,Coal_PRB_z08,Coal_PRB_z10,Coal_PRB_z11,Coal_PRB_z12,Coal_PRB_z13,Coal_PRB_z14,Coal_PRB_z15,Coal_PRB_z16,Coal_NA_z18,o-g_z02,o-g_z03,o-g_z04,o-g_z05,o-g_z06,o-g_z07,o-g_z08,o-g_z09,o-g_z10,o-g_z11,o-g_z12,o-g_z13,o-g_z14,o-g_z15,o-g_z16,o-g_z17,o-g_z18
1130,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1131,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1132,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1133,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1134,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1135,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1136,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1137,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1138,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1139,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1140,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1141,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1142,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1143,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1144,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1145,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1146,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1147,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1148,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1149,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1150,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1151,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1152,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1153,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1154,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1155,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1156,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1157,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1158,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1159,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1160,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1161,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1162,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1163,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1164,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1165,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1166,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1167,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1168,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1169,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1170,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1171,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1172,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1173,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1174,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1175,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1176,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1177,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1178,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1179,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1180,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1181,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1182,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1183,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1184,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1185,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
1186,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57
