Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Demand_MW_z1,Demand_MW_z2,Demand_MW_z3
,,,,,,,,1018,20388319.02,6147.158809,4509.033847
,,,,,,,,1019,21230672.76,6491.172111,4623.157411
,,,,,,,,1020,22024951.16,6721.608502,4828.968583
,,,,,,,,1021,23031957.23,6972.177987,5068.977289
,,,,,,,,1022,23473744.39,7253.603628,5290.470568
,,,,,,,,1023,23597820.2,7247.476164,5505.111161
,,,,,,,,1024,23939178.19,7251.19641,5687.860412
,,,,,,,,1025,24963160.15,7287.632933,5716.984324
,,,,,,,,1026,26093321.93,7446.181048,5754.344636
,,,,,,,,1027,27132209.54,7662.50239,5908.727724
,,,,,,,,1028,27492935.69,8608.53897,6242.796122
,,,,,,,,1029,26618608.38,8731.197657,6594.358635
,,,,,,,,1030,25358344.13,8493.539612,6796.084552
,,,,,,,,1031,23901684.02,8183.993292,6626.645324
,,,,,,,,1032,22111302.77,7676.070345,6264.902621
,,,,,,,,1033,19922747.2,6154.818139,5211.829417
,,,,,,,,1034,18715250.82,5905.889938,4981.737337
,,,,,,,,1035,18148099.7,5625.558488,4759.321581
,,,,,,,,1036,17934865.97,5494.693377,4538.091868
,,,,,,,,1037,17808489.91,5406.063996,4317.817577
,,,,,,,,1038,18050338.82,5344.789362,4257.955419
,,,,,,,,1039,18616155.79,5463.071289,4205.275402
,,,,,,,,1040,19152529.48,5700.619915,4203.661068
,,,,,,,,1041,19697368.12,5905.452262,4317.026882
,,,,,,,,1042,20388319.02,6147.158809,4509.033847
,,,,,,,,1043,21230672.76,6491.172111,4623.157411
,,,,,,,,1044,22024951.16,6721.608502,4828.968583
,,,,,,,,1045,23031957.23,6972.177987,5068.977289
,,,,,,,,1046,23473744.39,7253.603628,5290.470568
,,,,,,,,1047,23597820.2,7247.476164,5505.111161
,,,,,,,,1048,23939178.19,7251.19641,5687.860412
,,,,,,,,1049,24963160.15,7287.632933,5716.984324
,,,,,,,,1050,26093321.93,7446.181048,5754.344636
,,,,,,,,1051,27132209.54,7662.50239,5908.727724
,,,,,,,,1052,27492935.69,8608.53897,6242.796122
,,,,,,,,1053,26618608.38,8731.197657,6594.358635
,,,,,,,,1054,25358344.13,8493.539612,6796.084552
,,,,,,,,1055,23901684.02,8183.993292,6626.645324
,,,,,,,,1056,22111302.77,7676.070345,6264.902621
,,,,,,,,1057,23907296.64,5539.336325,4430.055004
,,,,,,,,1058,22458300.98,5315.300945,4234.476736
,,,,,,,,1059,21777719.64,5063.002639,4045.423344
,,,,,,,,1060,21521839.17,4945.224039,3857.378088
,,,,,,,,1061,21370187.89,4865.457596,3670.14494
,,,,,,,,1062,21660406.59,4810.310426,3619.262106
,,,,,,,,1063,22339386.95,4916.76416,3574.484092
,,,,,,,,1064,22983035.38,5130.557923,3573.111908
,,,,,,,,1065,23636841.74,5314.907036,3669.47285
,,,,,,,,1066,24465982.82,5532.442928,3832.67877
,,,,,,,,1067,25476807.31,5842.0549,3929.683799
,,,,,,,,1068,26429941.39,6049.447652,4104.623295
,,,,,,,,1069,27638348.67,6274.960189,4308.630696
,,,,,,,,1070,28168493.27,6528.243265,4496.899982
,,,,,,,,1071,28317384.24,6522.728548,4679.344487
,,,,,,,,1072,28727013.83,6526.076769,4834.68135
,,,,,,,,1073,29955792.18,6558.86964,4859.436675
,,,,,,,,1074,31311986.31,6701.562944,4891.19294
,,,,,,,,1075,32558651.45,6896.252151,5022.418565
,,,,,,,,1076,32991522.83,7747.685073,5306.376704
,,,,,,,,1077,31942330.06,7858.077891,5605.20484
,,,,,,,,1078,30430012.96,7644.185651,5776.67187
,,,,,,,,1079,28682020.82,7365.593963,5632.648526
,,,,,,,,1080,26533563.32,6908.46331,5325.167228
,,,,,,,,1081,23907296.64,5539.336325,4430.055004
,,,,,,,,1082,22458300.98,5315.300945,4234.476736
,,,,,,,,1083,21777719.64,5063.002639,4045.423344
,,,,,,,,1084,21521839.17,4945.224039,3857.378088
,,,,,,,,1085,21370187.89,4865.457596,3670.14494
,,,,,,,,1086,21660406.59,4810.310426,3619.262106
,,,,,,,,1087,22339386.95,4916.76416,3574.484092
,,,,,,,,1088,22983035.38,5130.557923,3573.111908
,,,,,,,,1089,23636841.74,5314.907036,3669.47285
,,,,,,,,1090,24465982.82,5532.442928,3832.67877
,,,,,,,,1091,25476807.31,5842.0549,3929.683799
,,,,,,,,1092,26429941.39,6049.447652,4104.623295
,,,,,,,,1093,27638348.67,6274.960189,4308.630696
,,,,,,,,1094,28168493.27,6528.243265,4496.899982
,,,,,,,,1095,28317384.24,6522.728548,4679.344487
,,,,,,,,1096,28727013.83,6526.076769,4834.68135
,,,,,,,,1097,29955792.18,6558.86964,4859.436675
,,,,,,,,1098,31311986.31,6701.562944,4891.19294
,,,,,,,,1099,32558651.45,6896.252151,5022.418565
,,,,,,,,1100,32991522.83,7747.685073,5306.376704
,,,,,,,,1101,31942330.06,7858.077891,5605.20484
,,,,,,,,1102,30430012.96,7644.185651,5776.67187
,,,,,,,,1103,28682020.82,7365.593963,5632.648526
,,,,,,,,1104,26533563.32,6908.46331,5325.167228
,,,,,,,,1105,28688755.97,4985.402692,3765.546754
,,,,,,,,1106,26949961.18,4783.77085,3599.305226
,,,,,,,,1107,26133263.57,4556.702375,3438.609843
,,,,,,,,1108,25826207,4450.701636,3278.771375
,,,,,,,,1109,25644225.47,4378.911837,3119.623199
,,,,,,,,1110,25992487.9,4329.279383,3076.37279
,,,,,,,,1111,26807264.34,4425.087744,3038.311478
,,,,,,,,1112,27579642.46,4617.502131,3037.145121
,,,,,,,,1113,28364210.09,4783.416333,3119.051922
,,,,,,,,1114,29359179.38,4979.198636,3257.776955
,,,,,,,,1115,30572168.78,5257.84941,3340.231229
,,,,,,,,1116,31715929.67,5444.502887,3488.929801
,,,,,,,,1117,33166018.41,5647.46417,3662.336091
,,,,,,,,1118,33802191.93,5875.418938,3822.364985
,,,,,,,,1119,33980861.09,5870.455693,3977.442814
,,,,,,,,1120,34472416.59,5873.469092,4109.479148
,,,,,,,,1121,35946950.62,5902.982676,4130.521174
,,,,,,,,1122,37574383.57,6031.406649,4157.513999
,,,,,,,,1123,39070381.74,6206.626936,4269.05578
,,,,,,,,1124,39589827.39,6972.916566,4510.420198
,,,,,,,,1125,38330796.07,7072.270102,4764.424114
,,,,,,,,1126,36516015.55,6879.767086,4910.171089
,,,,,,,,1127,34418424.99,6629.034567,4787.751247
,,,,,,,,1128,31840275.98,6217.616979,4526.392144
,,,,,,,,1129,28688755.97,4985.402692,3765.546754
,,,,,,,,1130,26949961.18,4783.77085,3599.305226
,,,,,,,,1131,26133263.57,4556.702375,3438.609843
,,,,,,,,1132,25826207,4450.701636,3278.771375
,,,,,,,,1133,25644225.47,4378.911837,3119.623199
,,,,,,,,1134,25992487.9,4329.279383,3076.37279
,,,,,,,,1135,26807264.34,4425.087744,3038.311478
,,,,,,,,1136,27579642.46,4617.502131,3037.145121
,,,,,,,,1137,28364210.09,4783.416333,3119.051922
,,,,,,,,1138,29359179.38,4979.198636,3257.776955
,,,,,,,,1139,30572168.78,5257.84941,3340.231229
,,,,,,,,1140,31715929.67,5444.502887,3488.929801
,,,,,,,,1141,33166018.41,5647.46417,3662.336091
,,,,,,,,1142,33802191.93,5875.418938,3822.364985
,,,,,,,,1143,33980861.09,5870.455693,3977.442814
,,,,,,,,1144,34472416.59,5873.469092,4109.479148
,,,,,,,,1145,35946950.62,5902.982676,4130.521174
,,,,,,,,1146,37574383.57,6031.406649,4157.513999
,,,,,,,,1147,39070381.74,6206.626936,4269.05578
,,,,,,,,1148,39589827.39,6972.916566,4510.420198
,,,,,,,,1149,38330796.07,7072.270102,4764.424114
,,,,,,,,1150,36516015.55,6879.767086,4910.171089
,,,,,,,,1151,34418424.99,6629.034567,4787.751247
,,,,,,,,1152,31840275.98,6217.616979,4526.392144
,,,,,,,,1153,34426507.17,4486.862423,3200.714741
,,,,,,,,1154,32339953.42,4305.393765,3059.409442
,,,,,,,,1155,31359916.28,4101.032138,2922.818366
,,,,,,,,1156,30991448.4,4005.631472,2786.955668
,,,,,,,,1157,30773070.56,3941.020653,2651.679719
,,,,,,,,1158,31190985.48,3896.351445,2614.916872
,,,,,,,,1159,32168717.21,3982.57897,2582.564756
,,,,,,,,1160,33095570.95,4155.751918,2581.573353
,,,,,,,,1161,34037052.11,4305.074699,2651.194134
,,,,,,,,1162,35231015.26,4481.278772,2769.110412
,,,,,,,,1163,36686602.53,4732.064469,2839.196545
,,,,,,,,1164,38059115.6,4900.052598,2965.590331
,,,,,,,,1165,39799222.09,5082.717753,3112.985678
,,,,,,,,1166,40562630.31,5287.877044,3249.010237
,,,,,,,,1167,40777033.31,5283.410124,3380.826392
,,,,,,,,1168,41366899.91,5286.122183,3493.057275
,,,,,,,,1169,43136340.74,5312.684408,3510.942998
,,,,,,,,1170,45089260.29,5428.265984,3533.886899
,,,,,,,,1171,46884458.09,5585.964242,3628.697413
,,,,,,,,1172,47507792.87,6275.624909,3833.857169
,,,,,,,,1173,45996955.29,6365.043092,4049.760497
,,,,,,,,1174,43819218.66,6191.790377,4173.645426
,,,,,,,,1175,41302109.98,5966.13111,4069.58856
,,,,,,,,1176,38208331.18,5595.855281,3847.433322
,,,,,,,,1177,34426507.17,4486.862423,3200.714741
,,,,,,,,1178,32339953.42,4305.393765,3059.409442
,,,,,,,,1179,31359916.28,4101.032138,2922.818366
,,,,,,,,1180,30991448.4,4005.631472,2786.955668
,,,,,,,,1181,30773070.56,3941.020653,2651.679719
,,,,,,,,1182,31190985.48,3896.351445,2614.916872
,,,,,,,,1183,32168717.21,3982.57897,2582.564756
,,,,,,,,1184,33095570.95,4155.751918,2581.573353
,,,,,,,,1185,34037052.11,4305.074699,2651.194134
,,,,,,,,1186,35231015.26,4481.278772,2769.110412
,,,,,,,,1187,36686602.53,4732.064469,2839.196545
,,,,,,,,1188,38059115.6,4900.052598,2965.590331
,,,,,,,,1189,39799222.09,5082.717753,3112.985678
,,,,,,,,1190,40562630.31,5287.877044,3249.010237
,,,,,,,,1191,40777033.31,5283.410124,3380.826392
,,,,,,,,1192,41366899.91,5286.122183,3493.057275
,,,,,,,,1193,43136340.74,5312.684408,3510.942998
,,,,,,,,1194,45089260.29,5428.265984,3533.886899
,,,,,,,,1195,46884458.09,5585.964242,3628.697413
,,,,,,,,1196,47507792.87,6275.624909,3833.857169
,,,,,,,,1197,45996955.29,6365.043092,4049.760497
,,,,,,,,1198,43819218.66,6191.790377,4173.645426
,,,,,,,,1199,41302109.98,5966.13111,4069.58856
,,,,,,,,1200,38208331.18,5595.855281,3847.433322
,,,,,,,,1201,41311808.6,4038.176181,2720.60753
,,,,,,,,1202,38807944.1,3874.854389,2600.498026
,,,,,,,,1203,37631899.54,3690.928924,2484.395611
,,,,,,,,1204,37189738.08,3605.068325,2368.912318
,,,,,,,,1205,36927684.67,3546.918588,2253.927761
,,,,,,,,1206,37429182.58,3506.7163,2222.679341
,,,,,,,,1207,38602460.65,3584.321073,2195.180043
,,,,,,,,1208,39714685.14,3740.176726,2194.33735
,,,,,,,,1209,40844462.53,3874.567229,2253.515014
,,,,,,,,1210,42277218.31,4033.150895,2353.74385
,,,,,,,,1211,44023923.04,4258.858022,2413.317063
,,,,,,,,1212,45670938.72,4410.047338,2520.751781
,,,,,,,,1213,47759066.5,4574.445978,2646.037826
,,,,,,,,1214,48675156.37,4759.08934,2761.658702
,,,,,,,,1215,48932439.97,4755.069111,2873.702433
,,,,,,,,1216,49640279.9,4757.509964,2969.098684
,,,,,,,,1217,51763608.89,4781.415967,2984.301548
,,,,,,,,1218,54107112.34,4885.439386,3003.803864
,,,,,,,,1219,56261349.71,5027.367818,3084.392801
,,,,,,,,1220,57009351.44,5648.062418,3258.778593
,,,,,,,,1221,55196346.35,5728.538783,3442.296422
,,,,,,,,1222,52583062.39,5572.61134,3547.598612
,,,,,,,,1223,49562531.98,5369.517999,3459.150276
,,,,,,,,1224,45849997.42,5036.269753,3270.318324
,,,,,,,,1225,41311808.6,4038.176181,2720.60753
,,,,,,,,1226,38807944.1,3874.854389,2600.498026
,,,,,,,,1227,37631899.54,3690.928924,2484.395611
,,,,,,,,1228,37189738.08,3605.068325,2368.912318
,,,,,,,,1229,36927684.67,3546.918588,2253.927761
,,,,,,,,1230,37429182.58,3506.7163,2222.679341
,,,,,,,,1231,38602460.65,3584.321073,2195.180043
,,,,,,,,1232,39714685.14,3740.176726,2194.33735
,,,,,,,,1233,40844462.53,3874.567229,2253.515014
,,,,,,,,1234,42277218.31,4033.150895,2353.74385
,,,,,,,,1235,44023923.04,4258.858022,2413.317063
,,,,,,,,1236,45670938.72,4410.047338,2520.751781
,,,,,,,,1237,47759066.5,4574.445978,2646.037826
,,,,,,,,1238,48675156.37,4759.08934,2761.658702
,,,,,,,,1239,48932439.97,4755.069111,2873.702433
,,,,,,,,1240,49640279.9,4757.509964,2969.098684
,,,,,,,,1241,51763608.89,4781.415967,2984.301548
,,,,,,,,1242,54107112.34,4885.439386,3003.803864
,,,,,,,,1243,56261349.71,5027.367818,3084.392801
,,,,,,,,1244,57009351.44,5648.062418,3258.778593
,,,,,,,,1245,55196346.35,5728.538783,3442.296422
,,,,,,,,1246,52583062.39,5572.61134,3547.598612
,,,,,,,,1247,49562531.98,5369.517999,3459.150276
,,,,,,,,1248,45849997.42,5036.269753,3270.318324
,,,,,,,,1249,49574170.32,3634.358563,2312.5164
,,,,,,,,1250,46569532.92,3487.36895,2210.423322
,,,,,,,,1251,45158279.45,3321.836032,2111.73627
,,,,,,,,1252,44627685.69,3244.561492,2013.57547
,,,,,,,,1253,44313221.6,3192.226729,1915.838597
,,,,,,,,1254,44915019.1,3156.04467,1889.27744
,,,,,,,,1255,46322952.78,3225.888966,1865.903037
,,,,,,,,1256,47657622.17,3366.159053,1865.186748
,,,,,,,,1257,49013355.04,3487.110506,1915.487762
,,,,,,,,1258,50732661.97,3629.835805,2000.682272
,,,,,,,,1259,52828707.65,3832.97222,2051.319504
,,,,,,,,1260,54805126.46,3969.042605,2142.639014
,,,,,,,,1261,57310879.81,4117.00138,2249.132152
,,,,,,,,1262,58410187.65,4283.180406,2347.409896
,,,,,,,,1263,58718927.96,4279.5622,2442.647068
,,,,,,,,1264,59568335.88,4281.758968,2523.733882
,,,,,,,,1265,62116330.66,4303.274371,2536.656316
,,,,,,,,1266,64928534.81,4396.895447,2553.233285
,,,,,,,,1267,67513619.65,4524.631036,2621.733881
,,,,,,,,1268,68411221.73,5083.256176,2769.961804
,,,,,,,,1269,66235615.62,5155.684904,2925.951959
,,,,,,,,1270,63099674.87,5015.350206,3015.45882
,,,,,,,,1271,59475038.38,4832.566199,2940.277734
,,,,,,,,1272,55019996.9,4532.642778,2779.770575
,,,,,,,,1273,49574170.32,3634.358563,2312.5164
,,,,,,,,1274,46569532.92,3487.36895,2210.423322
,,,,,,,,1275,45158279.45,3321.836032,2111.73627
,,,,,,,,1276,44627685.69,3244.561492,2013.57547
,,,,,,,,1277,44313221.6,3192.226729,1915.838597
,,,,,,,,1278,44915019.1,3156.04467,1889.27744
,,,,,,,,1279,46322952.78,3225.888966,1865.903037
,,,,,,,,1280,47657622.17,3366.159053,1865.186748
,,,,,,,,1281,49013355.04,3487.110506,1915.487762
,,,,,,,,1282,50732661.97,3629.835805,2000.682272
,,,,,,,,1283,52828707.65,3832.97222,2051.319504
,,,,,,,,1284,54805126.46,3969.042605,2142.639014
,,,,,,,,1285,57310879.81,4117.00138,2249.132152
,,,,,,,,1286,58410187.65,4283.180406,2347.409896
,,,,,,,,1287,58718927.96,4279.5622,2442.647068
,,,,,,,,1288,59568335.88,4281.758968,2523.733882
,,,,,,,,1289,62116330.66,4303.274371,2536.656316
,,,,,,,,1290,64928534.81,4396.895447,2553.233285
,,,,,,,,1291,67513619.65,4524.631036,2621.733881
,,,,,,,,1292,68411221.73,5083.256176,2769.961804
,,,,,,,,1293,66235615.62,5155.684904,2925.951959
,,,,,,,,1294,63099674.87,5015.350206,3015.45882
,,,,,,,,1295,59475038.38,4832.566199,2940.277734
,,,,,,,,1296,55019996.9,4532.642778,2779.770575
,,,,,,,,1297,59489004.38,3270.922706,1965.63894
,,,,,,,,1298,55883439.5,3138.632055,1878.859823
,,,,,,,,1299,54189935.34,2989.652429,1794.975829
,,,,,,,,1300,53553222.83,2920.105343,1711.53915
,,,,,,,,1301,53175865.93,2873.004056,1628.462808
,,,,,,,,1302,53898022.92,2840.440203,1605.885824
,,,,,,,,1303,55587543.34,2903.300069,1586.017581
,,,,,,,,1304,57189146.6,3029.543148,1585.408736
,,,,,,,,1305,58816026.05,3138.399456,1628.164598
,,,,,,,,1306,60879194.37,3266.852225,1700.579931
,,,,,,,,1307,63394449.17,3449.674998,1743.621578
,,,,,,,,1308,65766151.75,3572.138344,1821.243162
,,,,,,,,1309,68773055.77,3705.301242,1911.762329
,,,,,,,,1310,70092225.18,3854.862365,1995.298412
,,,,,,,,1311,70462713.56,3851.60598,2076.250008
,,,,,,,,1312,71482003.05,3853.583071,2145.173799
,,,,,,,,1313,74539596.8,3872.946934,2156.157868
,,,,,,,,1314,77914241.78,3957.205903,2170.248292
,,,,,,,,1315,81016343.58,4072.167933,2228.473799
,,,,,,,,1316,82093466.08,4574.930559,2354.467534
,,,,,,,,1317,79482738.74,4640.116414,2487.059165
,,,,,,,,1318,75719609.84,4513.815185,2563.139997
,,,,,,,,1319,71370046.05,4349.309579,2499.236074
,,,,,,,,1320,66023996.28,4079.3785,2362.804989
,,,,,,,,1321,59489004.38,3270.922706,1965.63894
,,,,,,,,1322,55883439.5,3138.632055,1878.859823
,,,,,,,,1323,54189935.34,2989.652429,1794.975829
,,,,,,,,1324,53553222.83,2920.105343,1711.53915
,,,,,,,,1325,53175865.93,2873.004056,1628.462808
,,,,,,,,1326,53898022.92,2840.440203,1605.885824
,,,,,,,,1327,55587543.34,2903.300069,1586.017581
,,,,,,,,1328,57189146.6,3029.543148,1585.408736
,,,,,,,,1329,58816026.05,3138.399456,1628.164598
,,,,,,,,1330,60879194.37,3266.852225,1700.579931
,,,,,,,,1331,63394449.17,3449.674998,1743.621578
,,,,,,,,1332,65766151.75,3572.138344,1821.243162
,,,,,,,,1333,68773055.77,3705.301242,1911.762329
,,,,,,,,1334,70092225.18,3854.862365,1995.298412
,,,,,,,,1335,70462713.56,3851.60598,2076.250008
,,,,,,,,1336,71482003.05,3853.583071,2145.173799
,,,,,,,,1337,74539596.8,3872.946934,2156.157868
,,,,,,,,1338,77914241.78,3957.205903,2170.248292
,,,,,,,,1339,81016343.58,4072.167933,2228.473799
,,,,,,,,1340,82093466.08,4574.930559,2354.467534
,,,,,,,,1341,79482738.74,4640.116414,2487.059165
,,,,,,,,1342,75719609.84,4513.815185,2563.139997
,,,,,,,,1343,71370046.05,4349.309579,2499.236074
,,,,,,,,1344,66023996.28,4079.3785,2362.804989
,,,,,,,,1345,71386805.26,2943.830436,1670.793099
,,,,,,,,1346,67060127.41,2824.768849,1597.03085
,,,,,,,,1347,65027922.41,2690.687186,1525.729455
,,,,,,,,1348,64263867.4,2628.094809,1454.808277
,,,,,,,,1349,63811039.11,2585.70365,1384.193386
,,,,,,,,1350,64677627.5,2556.396183,1365.00295
,,,,,,,,1351,66705052,2612.970062,1348.114944
,,,,,,,,1352,68626975.92,2726.588833,1347.597425
,,,,,,,,1353,70579231.26,2824.55951,1383.939908
,,,,,,,,1354,73055033.24,2940.167002,1445.492942
,,,,,,,,1355,76073339.01,3104.707498,1482.078341
,,,,,,,,1356,78919382.11,3214.92451,1548.056688
,,,,,,,,1357,82527666.92,3334.771118,1624.99798
,,,,,,,,1358,84110670.21,3469.376129,1696.00365
,,,,,,,,1359,84555256.27,3466.445382,1764.812507
,,,,,,,,1360,85778403.66,3468.224764,1823.397729
,,,,,,,,1361,89447516.16,3485.65224,1832.734188
,,,,,,,,1362,93497090.13,3561.485312,1844.711048
,,,,,,,,1363,97219612.3,3664.951139,1894.202729
,,,,,,,,1364,98512159.29,4117.437503,2001.297404
,,,,,,,,1365,95379286.49,4176.104773,2114.00029
,,,,,,,,1366,90863531.81,4062.433667,2178.668998
,,,,,,,,1367,85644055.26,3914.378621,2124.350663
,,,,,,,,1368,79228795.54,3671.44065,2008.384241
,,,,,,,,1369,71386805.26,2943.830436,1670.793099
,,,,,,,,1370,67060127.41,2824.768849,1597.03085
,,,,,,,,1371,65027922.41,2690.687186,1525.729455
,,,,,,,,1372,64263867.4,2628.094809,1454.808277
,,,,,,,,1373,63811039.11,2585.70365,1384.193386
,,,,,,,,1374,64677627.5,2556.396183,1365.00295
,,,,,,,,1375,66705052,2612.970062,1348.114944
,,,,,,,,1376,68626975.92,2726.588833,1347.597425
,,,,,,,,1377,70579231.26,2824.55951,1383.939908
,,,,,,,,1378,73055033.24,2940.167002,1445.492942
,,,,,,,,1379,76073339.01,3104.707498,1482.078341
,,,,,,,,1380,78919382.11,3214.92451,1548.056688
,,,,,,,,1381,82527666.92,3334.771118,1624.99798
,,,,,,,,1382,84110670.21,3469.376129,1696.00365
,,,,,,,,1383,84555256.27,3466.445382,1764.812507
,,,,,,,,1384,85778403.66,3468.224764,1823.397729
,,,,,,,,1385,89447516.16,3485.65224,1832.734188
,,,,,,,,1386,93497090.13,3561.485312,1844.711048
,,,,,,,,1387,97219612.3,3664.951139,1894.202729
,,,,,,,,1388,98512159.29,4117.437503,2001.297404
,,,,,,,,1389,95379286.49,4176.104773,2114.00029
,,,,,,,,1390,90863531.81,4062.433667,2178.668998
,,,,,,,,1391,85644055.26,3914.378621,2124.350663
,,,,,,,,1392,79228795.54,3671.44065,2008.384241
,,,,,,,,1393,85664166.31,2649.447392,1420.174134
,,,,,,,,1394,80472152.89,2542.291964,1357.476222
,,,,,,,,1395,78033506.89,2421.618467,1296.870037
,,,,,,,,1396,77116640.88,2365.285328,1236.587036
,,,,,,,,1397,76573246.93,2327.133285,1176.564379
,,,,,,,,1398,77613153,2300.756565,1160.252508
,,,,,,,,1399,80046062.4,2351.673056,1145.897702
,,,,,,,,1400,82352371.11,2453.92995,1145.457811
,,,,,,,,1401,84695077.51,2542.103559,1176.348922
,,,,,,,,1402,87666039.89,2646.150302,1228.669
,,,,,,,,1403,91288006.81,2794.236748,1259.76659
,,,,,,,,1404,94703258.53,2893.432059,1315.848185
,,,,,,,,1405,99033200.3,3001.294006,1381.248283
,,,,,,,,1406,100932804.3,3122.438516,1441.603103
,,,,,,,,1407,101466307.5,3119.800844,1500.090631
,,,,,,,,1408,102934084.4,3121.402288,1549.88807
,,,,,,,,1409,107337019.4,3137.087016,1557.82406
,,,,,,,,1410,112196508.2,3205.336781,1568.004391
,,,,,,,,1411,116663534.8,3298.456025,1610.07232
,,,,,,,,1412,118214591.2,3705.693753,1701.102793
,,,,,,,,1413,114455143.8,3758.494295,1796.900247
,,,,,,,,1414,109036238.2,3656.1903,1851.868648
,,,,,,,,1415,102772866.3,3522.940759,1805.698064
,,,,,,,,1416,95074554.64,3304.296585,1707.126604
,,,,,,,,1417,85664166.31,2649.447392,1420.174134
,,,,,,,,1418,80472152.89,2542.291964,1357.476222
,,,,,,,,1419,78033506.89,2421.618467,1296.870037
,,,,,,,,1420,77116640.88,2365.285328,1236.587036
,,,,,,,,1421,76573246.93,2327.133285,1176.564379
,,,,,,,,1422,77613153,2300.756565,1160.252508
,,,,,,,,1423,80046062.4,2351.673056,1145.897702
,,,,,,,,1424,82352371.11,2453.92995,1145.457811
,,,,,,,,1425,84695077.51,2542.103559,1176.348922
,,,,,,,,1426,87666039.89,2646.150302,1228.669
,,,,,,,,1427,91288006.81,2794.236748,1259.76659
,,,,,,,,1428,94703258.53,2893.432059,1315.848185
,,,,,,,,1429,99033200.3,3001.294006,1381.248283
,,,,,,,,1430,100932804.3,3122.438516,1441.603103
,,,,,,,,1431,101466307.5,3119.800844,1500.090631
,,,,,,,,1432,102934084.4,3121.402288,1549.88807
,,,,,,,,1433,107337019.4,3137.087016,1557.82406
,,,,,,,,1434,112196508.2,3205.336781,1568.004391
,,,,,,,,1435,116663534.8,3298.456025,1610.07232
,,,,,,,,1436,118214591.2,3705.693753,1701.102793
,,,,,,,,1437,114455143.8,3758.494295,1796.900247
,,,,,,,,1438,109036238.2,3656.1903,1851.868648
,,,,,,,,1439,102772866.3,3522.940759,1805.698064
,,,,,,,,1440,95074554.64,3304.296585,1707.126604
,,,,,,,,1441,102796999.6,2384.502653,1207.148014
,,,,,,,,1442,96566583.46,2288.062768,1153.854789
,,,,,,,,1443,93640208.27,2179.45662,1102.339531
,,,,,,,,1444,92539969.05,2128.756795,1051.09898
,,,,,,,,1445,91887896.32,2094.419957,1000.079722
,,,,,,,,1446,93135783.6,2070.680908,986.2146315
,,,,,,,,1447,96055274.88,2116.50575,974.013047
,,,,,,,,1448,98822845.33,2208.536955,973.6391397
,,,,,,,,1449,101634093,2287.893203,999.8965835
,,,,,,,,1450,105199247.9,2381.535272,1044.36865
,,,,,,,,1451,109545608.2,2514.813074,1070.801602
,,,,,,,,1452,113643910.2,2604.088853,1118.470957
,,,,,,,,1453,118839840.4,2701.164605,1174.06104
,,,,,,,,1454,121119365.1,2810.194664,1225.362637
,,,,,,,,1455,121759569,2807.82076,1275.077036
,,,,,,,,1456,123520901.3,2809.262059,1317.404859
,,,,,,,,1457,128804423.3,2823.378315,1324.150451
,,,,,,,,1458,134635809.8,2884.803103,1332.803732
,,,,,,,,1459,139996241.7,2968.610423,1368.561472
,,,,,,,,1460,141857509.4,3335.124377,1445.937374
,,,,,,,,1461,137346172.5,3382.644866,1527.36521
,,,,,,,,1462,130843485.8,3290.57127,1574.088351
,,,,,,,,1463,123327439.6,3170.646683,1534.843354
,,,,,,,,1464,114089465.6,2973.866926,1451.057614
,,,,,,,,1465,102796999.6,2384.502653,1207.148014
,,,,,,,,1466,96566583.46,2288.062768,1153.854789
,,,,,,,,1467,93640208.27,2179.45662,1102.339531
,,,,,,,,1468,92539969.05,2128.756795,1051.09898
,,,,,,,,1469,91887896.32,2094.419957,1000.079722
,,,,,,,,1470,93135783.6,2070.680908,986.2146315
,,,,,,,,1471,96055274.88,2116.50575,974.013047
,,,,,,,,1472,98822845.33,2208.536955,973.6391397
,,,,,,,,1473,101634093,2287.893203,999.8965835
,,,,,,,,1474,105199247.9,2381.535272,1044.36865
,,,,,,,,1475,109545608.2,2514.813074,1070.801602
,,,,,,,,1476,113643910.2,2604.088853,1118.470957
,,,,,,,,1477,118839840.4,2701.164605,1174.06104
,,,,,,,,1478,121119365.1,2810.194664,1225.362637
,,,,,,,,1479,121759569,2807.82076,1275.077036
,,,,,,,,1480,123520901.3,2809.262059,1317.404859
,,,,,,,,1481,128804423.3,2823.378315,1324.150451
,,,,,,,,1482,134635809.8,2884.803103,1332.803732
,,,,,,,,1483,139996241.7,2968.610423,1368.561472
,,,,,,,,1484,141857509.4,3335.124377,1445.937374
,,,,,,,,1485,137346172.5,3382.644866,1527.36521
,,,,,,,,1486,130843485.8,3290.57127,1574.088351
,,,,,,,,1487,123327439.6,3170.646683,1534.843354
,,,,,,,,1488,114089465.6,2973.866926,1451.057614
,,,,,,,,1489,123356399.5,2146.052388,1026.075812
,,,,,,,,1490,115879900.2,2059.256491,980.7765707
,,,,,,,,1491,112368249.9,1961.510958,936.9886014
,,,,,,,,1492,111047962.9,1915.881116,893.4341333
,,,,,,,,1493,110265475.6,1884.977961,850.0677635
,,,,,,,,1494,111762940.3,1863.612817,838.2824368
,,,,,,,,1495,115266329.9,1904.855175,827.9110899
,,,,,,,,1496,118587414.4,1987.683259,827.5932688
