BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
t548,2890.0,0.0,0.0,0.0,0.0,0.0,43974.03473,0.0,0.0,-46864.03473
t549,2890.0,0.0,0.0,0.0,0.0,0.0,40840.22438,0.0,0.0,-43730.22438
t550,2890.0,0.0,0.0,0.0,0.0,0.0,37223.649,0.0,0.0,-40113.649
t551,2890.0,0.0,0.0,0.0,0.0,0.0,34053.87058,0.0,0.0,-36943.87058
t552,2890.0,0.0,0.0,0.0,0.0,0.0,31960.39744,0.0,0.0,-34850.39744
t553,2890.0,0.0,0.0,0.0,0.0,0.0,30378.428140000004,0.0,0.0,-33268.42814
t554,2890.0,0.0,0.0,0.0,0.0,0.0,29477.834379999997,0.0,0.0,-32367.834379999997
t555,2890.0,0.0,0.0,0.0,0.0,0.0,29225.715829999997,0.0,0.0,-32115.71583
t556,2890.0,0.0,0.0,0.0,0.0,0.0,29754.96458,0.0,0.0,-32644.96458
t557,2890.0,0.0,0.0,0.0,0.0,0.0,31545.287149999993,0.0,0.0,-34435.28715
t558,2890.0,0.0,0.0,0.0,0.0,0.0,33503.44797,0.0,0.0,-36393.44797
t559,37843.02444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37843.02444
t560,39502.20577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39502.20577
t561,41549.6743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41549.6743
t562,43321.99235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43321.99235
t563,45156.20012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45156.20012
t564,47085.4667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47085.4667
t565,48488.86096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48488.86096
t566,49600.98934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49600.98934
t567,50494.55529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50494.55529
t568,50614.75842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50614.75842
t569,50012.59733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50012.59733
t570,48305.54393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48305.54393
t571,46822.41823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46822.41823
t572,2890.0,0.0,0.0,0.0,0.0,0.0,43084.81251,0.0,0.0,-45974.81251
t573,2890.0,0.0,0.0,0.0,0.0,0.0,40278.35203,0.0,0.0,-43168.35203
t574,2890.0,0.0,0.0,0.0,0.0,0.0,36779.3178,0.0,0.0,-39669.3178
t575,2890.0,0.0,0.0,0.0,0.0,0.0,33552.55457,0.0,0.0,-36442.55457
t576,2890.0,0.0,0.0,0.0,0.0,0.0,31306.083479999998,0.0,0.0,-34196.08348
t577,2890.0,0.0,0.0,0.0,0.0,0.0,29781.90214,0.0,0.0,-32671.902140000002
t578,2890.0,0.0,0.0,0.0,0.0,0.0,29110.07342,0.0,0.0,-32000.07342
t579,2890.0,0.0,0.0,0.0,0.0,0.0,28760.95684,0.0,0.0,-31650.95684
t580,2890.0,0.0,0.0,0.0,0.0,0.0,29483.561139999998,0.0,0.0,-32373.561139999998
t581,2890.0,0.0,0.0,0.0,0.0,0.0,31317.752070000006,0.0,0.0,-34207.75207
t582,36224.14713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36224.14713
t583,37946.89063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37946.89063
t584,39655.02449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39655.02449
t585,41666.2765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41666.2765
t586,43652.53101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43652.53101
t587,45548.51861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45548.51861
t588,47599.12451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47599.12451
t589,49273.55756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49273.55756
t590,50368.94584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50368.94584
t591,50717.46112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50717.46112
t592,49681.91498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49681.91498
t593,48259.04532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48259.04532
t594,46626.35994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46626.35994
t595,45415.46246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45415.46246
t596,2890.0,0.0,0.0,0.0,0.0,0.0,41923.91021,0.0,0.0,-44813.91021
t597,2890.0,0.0,0.0,0.0,0.0,0.0,39568.09128,0.0,0.0,-42458.09128
t598,2890.0,0.0,0.0,0.0,0.0,0.0,36318.02687,0.0,0.0,-39208.02687
t599,2890.0,0.0,0.0,0.0,0.0,0.0,33350.80238,0.0,0.0,-36240.80238
t600,2890.0,0.0,0.0,0.0,0.0,0.0,31433.834570000003,0.0,0.0,-34323.83457
t601,2890.0,0.0,0.0,0.0,0.0,0.0,29989.73962,0.0,0.0,-32879.73962
t602,2890.0,0.0,0.0,0.0,0.0,0.0,29267.99794,0.0,0.0,-32157.99794
t603,2890.0,0.0,0.0,0.0,0.0,0.0,29057.42294,0.0,0.0,-31947.42294
t604,2890.0,0.0,0.0,0.0,0.0,0.0,29557.95948,0.0,0.0,-32447.95948
t605,2890.0,0.0,0.0,0.0,0.0,0.0,31387.742259999995,0.0,0.0,-34277.74226
t606,36288.08398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36288.08398
t607,37955.28268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37955.28268
t608,39535.21761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39535.21761
t609,41366.51554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41366.51554
t610,43652.40249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43652.40249
t611,45789.11523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45789.11523
t612,47634.55835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47634.55835
t613,49159.50684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49159.50684
t614,50199.16421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50199.16421
t615,50867.88437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50867.88437
t616,50634.28115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50634.28115
t617,49337.87203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49337.87203
t618,47389.05814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47389.05814
t619,45896.8219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45896.8219
t620,2890.0,0.0,0.0,0.0,0.0,0.0,42168.89152,0.0,0.0,-45058.89152
t621,2890.0,0.0,0.0,0.0,0.0,0.0,40044.22384,0.0,0.0,-42934.22384
t622,2890.0,0.0,0.0,0.0,0.0,0.0,36997.17539,0.0,0.0,-39887.17539
t623,2890.0,0.0,0.0,0.0,0.0,0.0,34197.58252,0.0,0.0,-37087.58252
t624,2890.0,0.0,0.0,0.0,0.0,0.0,32039.0467,0.0,0.0,-34929.0467
t625,2890.0,0.0,0.0,0.0,0.0,0.0,30443.226949999997,0.0,0.0,-33333.22695
t626,2890.0,0.0,0.0,0.0,0.0,0.0,29396.61967,0.0,0.0,-32286.61967
t627,2890.0,0.0,0.0,0.0,0.0,0.0,28672.07211,0.0,0.0,-31562.07211
t628,2890.0,0.0,0.0,0.0,0.0,0.0,28579.179579999996,0.0,0.0,-31469.17958
t629,2890.0,0.0,0.0,0.0,0.0,0.0,28711.83773,0.0,0.0,-31601.83773
t630,32269.973430000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32269.973430000002
t631,34425.12712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34425.12712
t632,37376.45892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37376.45892
t633,40132.30384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40132.30384
t634,42597.02967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42597.02967
t635,44670.43454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44670.43454
t636,46362.83939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46362.83939
t637,47850.60714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47850.60714
t638,48892.15407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48892.15407
t639,49414.32766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49414.32766
t640,49411.5954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49411.5954
t641,48536.38555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48536.38555
t642,46771.69145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46771.69145
t643,45058.68164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45058.68164
t644,2890.0,0.0,0.0,0.0,0.0,0.0,41213.38527,0.0,0.0,-44103.38527
t645,2890.0,0.0,0.0,0.0,0.0,0.0,38808.64676,0.0,0.0,-41698.64676
t646,2890.0,0.0,0.0,0.0,0.0,0.0,35849.97522,0.0,0.0,-38739.97522
t647,2890.0,0.0,0.0,0.0,0.0,0.0,33124.09266,0.0,0.0,-36014.09266
t648,2890.0,0.0,0.0,0.0,0.0,0.0,31036.279870000002,0.0,0.0,-33926.27987
t649,2890.0,0.0,0.0,0.0,0.0,0.0,29665.935859999998,0.0,0.0,-32555.935859999998
t650,2890.0,0.0,0.0,0.0,0.0,0.0,28590.79152,0.0,0.0,-31480.79152
t651,2890.0,0.0,0.0,0.0,0.0,0.0,27985.17257,0.0,0.0,-30875.17257
t652,2890.0,0.0,0.0,0.0,0.0,0.0,27684.12692,0.0,0.0,-30574.12692
t653,2890.0,0.0,0.0,0.0,0.0,0.0,27320.91687,0.0,0.0,-30210.91687
t654,30869.78035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30869.78035
t655,32966.26006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32966.26006
t656,35467.6179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35467.6179
t657,37836.24848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37836.24848
t658,40091.07358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40091.07358
t659,42383.15312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42383.15312
t660,44310.2385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44310.2385
t661,45712.56928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45712.56928
t662,46665.83359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46665.83359
t663,47001.64339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47001.64339
t664,46613.45224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46613.45224
t665,45438.80074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45438.80074
t666,43784.59804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43784.59804
t667,42856.85079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42856.85079
t668,2890.0,0.0,0.0,0.0,0.0,0.0,39219.21176,0.0,0.0,-42109.21176
t669,2890.0,0.0,0.0,0.0,0.0,0.0,37039.74024,0.0,0.0,-39929.74024
t670,2890.0,0.0,0.0,0.0,0.0,0.0,34129.31344,0.0,0.0,-37019.31344
t671,2890.0,0.0,0.0,0.0,0.0,0.0,31635.534929999998,0.0,0.0,-34525.53493
t672,2890.0,0.0,0.0,0.0,0.0,0.0,29774.541149999997,0.0,0.0,-32664.541149999997
t673,2890.0,0.0,0.0,0.0,0.0,0.0,29387.242270000002,0.0,0.0,-32277.242270000002
t674,2890.0,0.0,0.0,0.0,0.0,0.0,28586.96347,0.0,0.0,-31476.96347
t675,2890.0,0.0,0.0,0.0,0.0,0.0,28333.22956,0.0,0.0,-31223.22956
t676,2890.0,0.0,0.0,0.0,0.0,0.0,29156.60404,0.0,0.0,-32046.60404
t677,2889.9999999999995,0.0,0.0,0.0,0.0,0.0,30232.660069999994,0.0,0.0,-33122.66007
t678,35314.61712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35314.61712
t679,37419.35933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37419.35933
t680,39447.9104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39447.9104
t681,41750.18579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41750.18579
t682,44071.9699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44071.9699
t683,45983.14269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45983.14269
t684,47861.59274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47861.59274
t685,49257.44291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49257.44291
t686,50498.73045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50498.73045
t687,51548.1612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51548.1612
t688,51653.1818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51653.1818
t689,51064.17722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51064.17722
t690,49423.67388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49423.67388
t691,47558.4315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47558.4315
t692,2890.0,0.0,0.0,0.0,0.0,0.0,43480.87953,0.0,0.0,-46370.87953
t693,2890.0,0.0,0.0,0.0,0.0,0.0,40722.68355,0.0,0.0,-43612.68355
t694,2890.0,0.0,0.0,0.0,0.0,0.0,36888.89925,0.0,0.0,-39778.89925
t695,2890.0,0.0,0.0,0.0,0.0,0.0,34118.71767,0.0,0.0,-37008.71767
t696,2890.0,0.0,0.0,0.0,0.0,0.0,31944.118970000007,0.0,0.0,-34834.11897
t697,2890.0,0.0,0.0,0.0,0.0,0.0,30405.44537,0.0,0.0,-33295.44537
t698,2890.0,0.0,0.0,0.0,0.0,0.0,29729.730420000004,0.0,0.0,-32619.730420000004
t699,2890.0,0.0,0.0,0.0,0.0,0.0,29460.602430000003,0.0,0.0,-32350.602430000003
t700,2890.0,0.0,0.0,0.0,0.0,0.0,30193.83352,0.0,0.0,-33083.83352
t701,2890.0,0.0,0.0,0.0,0.0,0.0,31633.236669999995,0.0,0.0,-34523.23667
t702,36367.17055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36367.17055
t703,38254.69424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38254.69424
t704,40469.61661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40469.61661
t705,42869.69036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42869.69036
t706,45640.89826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45640.89826
t707,48004.14251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48004.14251
t708,50350.26858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50350.26858
t709,52443.20008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52443.20008
t710,54042.42793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54042.42793
t711,55303.33804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55303.33804
t712,55597.90966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55597.90966
t713,54885.62472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54885.62472
t714,53370.3302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53370.3302
t715,50859.55475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50859.55475
t716,10539.602919491525,0.0,0.0,0.0,0.0,0.0,38654.26130050847,0.0,0.0,-49193.86422
t717,2890.0,0.0,0.0,0.0,0.0,0.0,43486.31396,0.0,0.0,-46376.31396
t718,2890.0,0.0,0.0,0.0,0.0,0.0,39427.6975,0.0,0.0,-42317.6975
t719,2890.0,0.0,0.0,0.0,0.0,0.0,35996.06601,0.0,0.0,-38886.06601
t720,2890.0,0.0,0.0,0.0,0.0,0.0,33721.30661,0.0,0.0,-36611.30661
t721,2890.0,0.0,0.0,0.0,0.0,0.0,31892.211359999998,0.0,0.0,-34782.21136
t722,2890.0,0.0,0.0,0.0,0.0,0.0,30804.091039999996,0.0,0.0,-33694.09104
t723,2890.0,0.0,0.0,0.0,0.0,0.0,30308.7686,0.0,0.0,-33198.7686
t724,2890.0,0.0,0.0,0.0,0.0,0.0,30660.900500000003,0.0,0.0,-33550.9005
t725,2890.0,0.0,0.0,0.0,0.0,0.0,31569.52967,0.0,0.0,-34459.52967
t726,36304.41018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36304.41018
t727,38875.60469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38875.60469
t728,41471.47337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41471.47337
t729,44501.26513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44501.26513
t730,47751.50505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47751.50505
t731,50778.10497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50778.10497
t732,53453.67106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53453.67106
t733,55780.41811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55780.41811
t734,57540.42808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57540.42808
t735,58789.77388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58789.77388
t736,59096.93759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59096.93759
t737,58384.10163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58384.10163
t738,56610.35173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56610.35173
t739,54120.75108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54120.75108
t740,27674.71345915254,0.0,0.0,0.0,0.0,0.0,24506.159470847462,0.0,0.0,-52180.87293
t741,2890.0,0.0,0.0,0.0,0.0,0.0,45943.74562,0.0,0.0,-48833.74562
t742,2890.0,0.0,0.0,0.0,0.0,0.0,41638.97719,0.0,0.0,-44528.97719
t743,2890.0,0.0,0.0,0.0,0.0,0.0,37969.69346,0.0,0.0,-40859.69346
t744,2890.0,0.0,0.0,0.0,0.0,0.0,35058.22441,0.0,0.0,-37948.22441
t745,2890.0,0.0,0.0,0.0,0.0,0.0,33250.32193,0.0,0.0,-36140.32193
t746,2890.0,0.0,0.0,0.0,0.0,0.0,32086.633199999993,0.0,0.0,-34976.6332
t747,2890.0,0.0,0.0,0.0,0.0,0.0,31507.96363,0.0,0.0,-34397.96363
t748,2890.0,0.0,0.0,0.0,0.0,0.0,31784.838190000002,0.0,0.0,-34674.83819
t749,2890.0,0.0,0.0,0.0,0.0,0.0,32847.08927,0.0,0.0,-35737.08927
t750,37518.49791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37518.49791
t751,39856.02432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39856.02432
t752,42290.48653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42290.48653
t753,45163.42528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45163.42528
t754,48072.19931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48072.19931
t755,50644.35197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50644.35197
t756,52910.24111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52910.24111
t757,54265.76085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54265.76085
t758,55346.85631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55346.85631
t759,56179.13438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56179.13438
t760,56418.83565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56418.83565
t761,55581.67128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55581.67128
t762,54094.69402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54094.69402
t763,52101.49601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52101.49601
t764,18495.18995576271,0.0,0.0,0.0,0.0,0.0,32445.308624237285,0.0,0.0,-50940.49858
t765,2890.0,0.0,0.0,0.0,0.0,0.0,45059.14648,0.0,0.0,-47949.14648
t766,2890.0,0.0,0.0,0.0,0.0,0.0,41091.80378,0.0,0.0,-43981.80378
t767,2890.0,0.0,0.0,0.0,0.0,0.0,37440.43472,0.0,0.0,-40330.43472
t768,2890.0,0.0,0.0,0.0,0.0,0.0,34592.97946,0.0,0.0,-37482.97946
t769,2890.0,0.0,0.0,0.0,0.0,0.0,33122.754759999996,0.0,0.0,-36012.75476
t770,2890.0,0.0,0.0,0.0,0.0,0.0,31885.37799,0.0,0.0,-34775.37799
t771,2890.0,0.0,0.0,0.0,0.0,0.0,31262.148370000006,0.0,0.0,-34152.14837
t772,2890.0,0.0,0.0,0.0,0.0,0.0,31582.58997,0.0,0.0,-34472.58997
t773,2890.0,0.0,0.0,0.0,0.0,0.0,32452.543319999997,0.0,0.0,-35342.54332
t774,37263.32616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37263.32616
t775,39844.07199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39844.07199
t776,42978.89252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42978.89252
t777,46581.16378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46581.16378
t778,49881.63827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49881.63827
t779,53031.3963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53031.3963
t780,55858.98909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55858.98909
t781,58083.29382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58083.29382
t782,59299.49953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59299.49953
t783,60038.89765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60038.89765
t784,59723.17062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59723.17062
t785,58765.44491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58765.44491
t786,56777.50837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56777.50837
t787,54244.17099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54244.17099
t788,2890.0,0.0,0.0,0.0,0.0,0.0,49726.9673,0.0,0.0,-52616.9673
t789,2890.0,0.0,0.0,0.0,0.0,0.0,46855.57121,0.0,0.0,-49745.57121
t790,2890.0,0.0,0.0,0.0,0.0,0.0,43188.43412,0.0,0.0,-46078.43412
t791,2890.0,0.0,0.0,0.0,0.0,0.0,39673.42659,0.0,0.0,-42563.42659
t792,2890.0,0.0,0.0,0.0,0.0,0.0,36961.04821,0.0,0.0,-39851.04821
t793,2890.0,0.0,0.0,0.0,0.0,0.0,34922.33768,0.0,0.0,-37812.33768
t794,2890.0,0.0,0.0,0.0,0.0,0.0,33242.8557,0.0,0.0,-36132.8557
t795,2890.0,0.0,0.0,0.0,0.0,0.0,32194.629309999997,0.0,0.0,-35084.62931
t796,2890.0,0.0,0.0,0.0,0.0,0.0,31611.778960000003,0.0,0.0,-34501.77896
t797,2890.0,0.0,0.0,0.0,0.0,0.0,31295.306220000002,0.0,0.0,-34185.30622
t798,35224.37941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35224.37941
t799,37924.3559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37924.3559
t800,41901.88473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41901.88473
t801,45929.40711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45929.40711
t802,49491.9906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49491.9906
t803,52578.04981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52578.04981
t804,55004.23564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55004.23564
t805,57195.88993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57195.88993
t806,58282.54145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58282.54145
t807,58599.81004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58599.81004
t808,58594.49543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58594.49543
t809,57636.61904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57636.61904
t810,55574.43787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55574.43787
t811,52913.86705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52913.86705
t812,51243.14085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51243.14085
t813,2890.0,0.0,0.0,0.0,0.0,0.0,45643.71151,0.0,0.0,-48533.71151
t814,2890.0,0.0,0.0,0.0,0.0,0.0,42420.887,0.0,0.0,-45310.887
t815,2890.0,0.0,0.0,0.0,0.0,0.0,39242.64093,0.0,0.0,-42132.64093
t816,2890.0,0.0,0.0,0.0,0.0,0.0,36829.9949,0.0,0.0,-39719.9949
t817,2890.0,0.0,0.0,0.0,0.0,0.0,34601.4869,0.0,0.0,-37491.4869
t818,2890.0,0.0,0.0,0.0,0.0,0.0,33252.97204,0.0,0.0,-36142.97204
t819,2890.0,0.0,0.0,0.0,0.0,0.0,32142.60676,0.0,0.0,-35032.60676
t820,2890.0,0.0,0.0,0.0,0.0,0.0,31553.512939999997,0.0,0.0,-34443.51294
t821,2889.9999999999995,0.0,0.0,0.0,0.0,0.0,31023.078169999997,0.0,0.0,-33913.07817
t822,34888.90587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34888.90587
t823,37698.53821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37698.53821
t824,41380.18851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41380.18851
t825,44789.29241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44789.29241
t826,48030.5194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48030.5194
t827,51118.80549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51118.80549
t828,53821.24453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53821.24453
t829,55614.75332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55614.75332
t830,56636.75096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56636.75096
t831,57260.76787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57260.76787
